Id,Timestamp,Version,Provider,Collection
5c70431f8993614009ab8e82,1550861050,1,corva,torque-and-drag.hookload-trend
Activity,hole_depth,is_extended
Rotary Drilling,15285.4,true

Id,hole_size,type,id
5c69dc29abb5a02442bc124b,8.75,DrillString,4


end_timestamp,start_timestamp
1550466923,1550445804
1550723003,1550722344

end_timestamp,start_timestamp
1550445803,1550441917
1550722343,1550719044

end_timestamp,start_timestamp
1550719043,1550466924
,1550723004
start_timestamp,end_timestamp
1550441917,1550861050


Curves Slack Off Casing Friction Factor,Curves Slack Off Openhole Friction Factor
0.15,0.1,

Curves Slack Off Measured Depth,Curves Slack Off Hookload
0,42
1095.4,70.64
2190.8,93.67
3286.2,116.98
4381.6,138.46
5477,159.77
6572.4,180.94
7667.8,201.86
8763.2,212.5
9858.6,209.28
10954,205.79
12049.4,203.17
13144.8,222.8
14240.2,238.64
15285.4,235.6
15335.6,235.45
16431,232.17
17526.4,229.57
18621.8,226.9
19717.2,224.21
20812.6,217.97
21908,192.14

Curves Slack Off Casing Friction Factor,Curves Slack Off Openhole Friction Factor
0.15,0.2,

Curves Slack Off Measured Depth,Curves Slack Off Hookload
0,42
1095.4,70.64
2190.8,93.67
3286.2,116.98
4381.6,138.46
5477,159.77
6572.4,180.94
7667.8,201.86
8763.2,211.02
9858.6,204.87
10954,198.01
12049.4,191.85
13144.8,207.92
14240.2,220.25
15285.4,213.64
15335.6,213.32
16431,206.27
17526.4,199.76
18621.8,193.21
19717.2,187
20812.6,176.74
21908,142.52

Curves Slack Off Casing Friction Factor,Curves Slack Off Openhole Friction Factor
0.15,0.3,

Curves Slack Off Measured Depth,Curves Slack Off Hookload
0,42
1095.4,70.64
2190.8,93.67
3286.2,116.98
4381.6,138.46
5477,159.77
6572.4,180.94
7667.8,201.86
8763.2,209.42
9858.6,199
10954,187.24
12049.4,176.26
13144.8,187.18
14240.2,194.21
15285.4,181.93
15335.6,181.34
16431,168.07
17526.4,155.08
18621.8,142.35
19717.2,129.24
20812.6,109.76
21908,60.46

Curves Slack Off Casing Friction Factor,Curves Slack Off Openhole Friction Factor
0.15,0.4,

Curves Slack Off Measured Depth,Curves Slack Off Hookload
0,42
1095.4,70.64
2190.8,93.67
3286.2,116.98
4381.6,138.46
5477,159.77
6572.4,180.94
7667.8,201.86
8763.2,207.67
9858.6,191
10954,172.74
12049.4,154.91
13144.8,158.15
14240.2,156.97
15285.4,135.64
15335.6,134.61
16431,111.06
17526.4,86.64
18621.8,60.39
19717.2,31.74
20812.6,-5.25
21908,-75.59

Curves Slack Off Casing Friction Factor,Curves Slack Off Openhole Friction Factor
0.15,0.5,

Curves Slack Off Measured Depth,Curves Slack Off Hookload
0,42
1095.4,70.64
2190.8,93.67
3286.2,116.98
4381.6,138.46
5477,159.77
6572.4,180.94
7667.8,201.86
8763.2,205.63
9858.6,180.51
10954,153.29
12049.4,125.57
13144.8,117.68
14240.2,103.26
15285.4,66.66
15335.6,64.86
16431,22.66
17526.4,-23.39
18621.8,-72.78
19717.2,-125.12
20812.6,-187.06
21908,-286.71


Curves Rotaryoff Bottom Casing Friction Factor,Curves Rotaryoff Bottom Openhole Friction Factor,flow_rate
0,0,597,

Curves Rotaryoff Bottom Measured Depth,Curves Rotaryoff Bottom Hookload,Curves Rotaryoff Bottom Torque
0,42,0
1095.4,69.96,0
2190.8,92.51,0
3286.2,115.97,0
4381.6,137.88,0
5477,159.8,0
6572.4,181.81,0
7667.8,203.86,0
8763.2,216.37,0
9858.6,214.98,0
10954,213.39,0
12049.4,212.62,0
13144.8,234.14,0
14240.2,252.27,0
15285.4,251.8,0
15335.6,251.79,0
16431,251.52,0
17526.4,251.34,0
18621.8,251.21,0
19717.2,251.12,0
20812.6,247.04,0
21908,223.52,0


Curves Pickup Casing Friction Factor,Curves Pickup Openhole Friction Factor
0.15,0.1,

Curves Pickup Measured Depth,Curves Pickup Hookload
0,42
1095.4,71.38
2190.8,95.49
3286.2,121.25
4381.6,145.6
5477,170.22
6572.4,195.22
7667.8,220.61
8763.2,237.09
9858.6,238.53
10954,240.08
12049.4,242.42
13144.8,267.77
14240.2,289.97
15285.4,293.28
15335.6,293.47
16431,297.72
17526.4,301.49
18621.8,305.49
19717.2,309.72
20812.6,308.92
21908,288.87

Curves Pickup Casing Friction Factor,Curves Pickup Openhole Friction Factor
0.15,0.2,

Curves Pickup Measured Depth,Curves Pickup Hookload
0,42
1095.4,71.38
2190.8,95.49
3286.2,121.25
4381.6,145.6
5477,170.22
6572.4,195.22
7667.8,220.61
8763.2,238.77
9858.6,242.74
10954,248.17
12049.4,255.11
13144.8,284.73
14240.2,311.43
15285.4,318.95
15335.6,319.35
16431,328.17
17526.4,336.59
18621.8,345.36
19717.2,354.42
20812.6,358.11
21908,345.84

Curves Pickup Casing Friction Factor,Curves Pickup Openhole Friction Factor
0.15,0.3,

Curves Pickup Measured Depth,Curves Pickup Hookload
0,42
1095.4,71.38
2190.8,95.49
3286.2,121.25
4381.6,145.6
5477,170.22
6572.4,195.22
7667.8,220.61
8763.2,240.51
9858.6,247.72
10954,259
12049.4,272.51
13144.8,308.01
14240.2,341.03
15285.4,354.66
15335.6,355.37
16431,370.99
17526.4,386.51
18621.8,402.62
19717.2,419.27
20812.6,430.24
21908,429.6

Curves Pickup Casing Friction Factor,Curves Pickup Openhole Friction Factor
0.15,0.4,

Curves Pickup Measured Depth,Curves Pickup Hookload
0,42
1095.4,71.38
2190.8,95.49
3286.2,121.25
4381.6,145.6
5477,170.22
6572.4,195.22
7667.8,220.61
8763.2,242.34
9858.6,254.65
10954,273.44
12049.4,295.87
13144.8,339.47
14240.2,381.53
15285.4,404.12
15335.6,405.28
16431,431.08
17526.4,457.46
18621.8,485.12
19717.2,513.96
20812.6,536.94
21908,554.23

Curves Pickup Casing Friction Factor,Curves Pickup Openhole Friction Factor
0.15,0.5,

Curves Pickup Measured Depth,Curves Pickup Hookload
0,42
1095.4,71.38
2190.8,95.49
3286.2,121.25
4381.6,145.6
5477,170.22
6572.4,195.22
7667.8,220.61
8763.2,244.31
9858.6,263.67
10954,292.38
12049.4,326.89
13144.8,381.7
14240.2,436.66
15285.4,472.29
15335.6,474.12
16431,515.22
17526.4,558.6
18621.8,604.61
19717.2,653.56
20812.6,697.72
21908,741.78



Pickup Timestamp,Pickup Measured Depth,Pickup Hookload,Pickup Torque,rotary_rpm,mud_flow_in,string_velocity
1550455210,5843,162.5,1.06,0,0,102
1550578672,8899.05,229.3,1.79,0,0,36
1550613064,9933.2,256.4,1.06,0,0,36
1550652715,10977.8,255.4,1.06,0,0,36
1550673955,11446.3,256.1,1.45,0,0,36
1550692829,12011.65,266.45,1.06,0,0,30
1550721449,12390.2,271.2,1.06,0,0,36
1550718489,12445.4,278.8,1.06,0,0,54
1550718023,12524.8,281.4,1.06,0,0,42
1550714644,12530.05,285.95,1.06,0,0,42
1550717856,12568.45,285.55,1.06,0,0,36
1550730273,12761.65,286.7,1.06,0,0,36
1550740566,12851,278.05,1.06,0,0,24
1550750919,13025.1,295.4,1.06,0,0,42
1550773177,13488.9,313.1,1.06,0,0,30
1550794071,14044.2,316.95,1.06,0,0,24
1550847699,14990,328.1,1.06,0,0,30

Wash Up Timestamp,Wash Up Measured Depth,Wash Up Hookload,Wash Up Torque,rotary_rpm,mud_flow_in,string_velocity
1550475971,7876.55,216.05,2.02,0,545.9,12
1550477807,7884.85,224.55,2.67,0,500.4,18
1550492518,7964.6,220.7,2.33,0,401.5,30
1550498515,8014.6,220.3,2.83,0,401.5,12
1550502557,8060.6,217.8,1.62,0,401.5,33
1550509780,8153.8,222.3,2.69,0,523.5,30
1550519142,8248.9,221,2.04,0,400.9,18
1550525815,8293.5,221.3,1.7,0,401.5,27
1550531098,8342.4,221.6,1.6,0,401.5,30
1550549115,8531.5,218.8,4.32,0,401.5,18
1550579918,8921.3,231.3,1.21,0,598.6,30
1550582364,8957.4,232.4,2.32,0,598.6,42
1550586926,9052.2,231.3,2.53,0,598.6,36
1550597718,9398.4,235.05,1.06,0,598.6,24
1550599586,9420.1,229.9,1.97,0,598.6,24
1550620545,10146.5,243.1,1.36,0,598.6,36
1550624487,10167.1,239.2,6.92,0,598,18
1550656563,11025,215.1,3.37,0,598,24
1550668311,11374,244.3,1.27,0,598,24
1550670498,11395.5,217.9,1.21,0,598.6,21
1550672526,11408.05,246.1,4.75,0,598.6,42
1550677907,11499.6,244.7,4.74,0,598,60
1550689337,11885.2,248.1,4.98,0,598,36
1550698083,12157.9,259.1,4.93,0,598,42
1550707180,12346.05,250.75,1.66,0,598,30
1550706679,12347.4,228,6.8,0,598,18
1550713496,12524.7,245.7,4.16,0,598,48
1550714390,12544.5,260.9,1.06,0,598,24
1550744912,12871.75,255.95,1.45,0,598,18
1550745775,12881.3,251.7,5.39,0,300,18
1550752255,13048.85,265.3,1.21,0,598,30
1550754729,13077.8,276.4,1.34,0,598,42
1550766800,13249.6,285.5,1.39,0,597.3,45
1550776815,13606.6,297.35,1.52,0,597.3,18
1550779680,13635.45,285.4,1.65,0,596.6,42
1550788643,13879.9,298.3,1.17,0,597.3,48
1550790413,13908.4,306.8,1.26,0,597.3,54
1550804225,14265.9,253.3,2.83,0,597.3,12
1550806151,14273.15,304.8,1.06,0,597.3,30
1550815855,14533.6,271.3,1.06,0,598,48
1550815819,14534.3,303.9,2.74,0.1,597.3,48
1550817658,14542.2,294.8,3.77,0,597.3,18
1550821450,14554.25,273.45,4.41,0,493.8,30
1550821118,14555.4,254.8,3.5,0,494.5,21
1550825978,14625.3,303.1,1.06,0,598,57
1550828887,14643.6,300.8,4.91,0,328.9,30
1550839668,14749.4,306.9,7.27,0,598,63
1550849204,15016.05,295.25,1.11,0,597.3,42
1550849166,15016.65,308.15,1.15,0,598,30
1550852971,15048.55,301.8,4.35,0,597.3,48

Slack Off Timestamp,Slack Off Measured Depth,Slack Off Hookload,Slack Off Torque,rotary_rpm,mud_flow_in,string_velocity
1550445063,376.25,63.15,1.06,0,0,150
1550445194,448.1,64.4,1.06,0,0,246
1550445328,533.15,65.4,1.06,0,0,246
1550445463,624.4,66.4,1.06,0,0,246
1550445592,716.75,67.8,1.06,0,0,246
1550445729,811.2,69,1.06,0,0,246
1550445863,904.65,70.4,1.06,0,0,246
1550445992,1001.7,71.9,1.06,0,0,246
1550446121,1095.9,73.45,1.06,0,0,246
1550446380,1283.55,75.35,1.06,0,0,246
1550446526,1381.45,76.7,1.06,0,0,246
1550446650,1472.45,78.4,1.06,0,0,246
1550447205,1544.3,80.6,1.06,0,0,159
1550447384,1673.8,82,1.06,0,0,246
1550447517,1768.5,83.8,1.06,0,0,246
1550447646,1862.65,85.35,1.06,0,0,246
1550447794,1956,86.25,1.06,0,0,246
1550448650,1998.6,101.8,1.06,0,0,36
1550449085,2016.8,102.6,1.06,0,0,72
1550449504,2073.65,103.65,1.06,0,0,156
1550449847,2114.5,105.3,1.06,0,0,60
1550450024,2629.4,105.7,1.06,0,0,201
1550450152,2718.2,106.6,1.06,0,0,204
1550450279,2811.65,107.85,1.06,0,0,204
1550450412,2906.75,109.2,1.06,0,0,204
1550450543,3001.6,110.45,1.06,0,0,204
1550450664,3094.8,111.3,1.06,0,0,210
1550450812,3188.6,112.25,1.06,0,0,228
1550450937,3284.65,113.6,1.06,0,0,222
1550451073,3378.8,114.4,1.06,0,0,222
1550451200,3469.5,115.7,1.06,0,0,219
1550451330,3567.9,116.85,1.06,0,0,228
1550451455,3662.6,117.95,1.06,0,0,216
1550451637,3757.55,119.6,1.06,0,0,222
1550451761,3850.9,120.25,1.06,0,0,228
1550451897,3945.3,122.1,1.06,0,0,198
1550452047,4039.2,123.1,1.06,0,0,186
1550452185,4133.25,124.3,1.06,0,0,174
1550452317,4224.45,125.7,1.06,0,0,156
1550452459,4326.3,126.7,1.06,0,0,126
1550452628,4418.95,128,1.06,0,0,96
1550452790,4507.3,129.6,1.06,0,0,111
1550452931,4605.4,130.7,1.06,0,0,159
1550453068,4707.55,132.6,1.06,0,0,204
1550453195,4801.6,132.75,1.06,0,0,228
1550453331,4895.3,134.1,1.06,0,0,222
1550453459,4989.5,134.8,1.06,0,0,225
1550453599,5083.35,136.6,1.06,0,0,216
1550453732,5179,137.65,1.06,0,0,216
1550453865,5269.9,138.6,1.06,0,0,225
1550454026,5364.8,139.7,1.06,0,0,228
1550454154,5460.1,140.85,1.06,0,0,228
1550454289,5555.9,142.1,1.06,0,0,213
1550454428,5651.1,143.55,1.06,0,0,216
1550454552,5728.05,144.2,1.06,0,0,180
1550454800,5768.2,145,1.06,0,0,108
1550454948,5784.3,146.4,1.06,0,0,45
1550455633,5826.9,147.65,1.06,0,0,30
1550455728,5838.5,143.7,1.06,0,0,36
1550455080,5843.9,147.5,1.06,0,0,150
1550456439,5859.7,161.9,1.06,0,0,78
1550456586,5878.5,163.5,1.06,0,0,30
1550457773,5926.5,164.55,1.06,0,0,156
1550457917,6024.8,165,1.06,0,0,204
1550458068,6120.65,166.2,1.06,0,0,204
1550458254,6216.1,167.3,1.06,0,0,210
1550458408,6313.55,167.55,1.06,0,0,198
1550458604,6408.4,169.3,1.06,0,0,204
1550458772,6488.9,170.6,1.06,0,0,168
1550458915,6595.8,171.9,1.06,0,0,204
1550459057,6690.7,173.6,1.06,0,0,201
1550459198,6782.3,174.8,1.06,0,0,180
1550459346,6878.6,174.85,1.06,0,0,198
1550459507,6970.65,176.5,1.06,0,0,198
1550459651,7063.1,178.35,1.06,0,0,174
1550459802,7162,178.5,1.06,0,0,150
1550459943,7254.35,179.15,1.06,0,0,174
1550460085,7342.1,181.3,1.06,0,0,159
1550460255,7438.1,182.05,1.06,0,0,168
1550460392,7534.1,182.85,1.06,0,0,192
1550460550,7639.2,184.1,1.06,0,0,159
1550461038,7680.2,195.2,1.06,0,0,18
1550465591,7731.3,200.35,1.06,0,0,60
